                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7847,                 4.4457,                 4.2173,                0.00083,                0.23684,                0.00182,                0.00073,                 3.4624,                 5.1378,                 4.1523,                0.00044,                0.00044,                0.00044
                      2,                  3.428,                 4.0552,                 4.0611,                0.00093,                0.26316,                0.00096,                0.00046,                 3.4117,                 5.0156,                 4.1291,             0.00089109,             0.00089109,             0.00089109
                      3,                 3.1821,                 3.6719,                  3.761,                0.00074,                0.21053,                0.02767,                0.00352,                 3.3666,                 5.2072,                 4.1491,              0.0013331,              0.0013331,              0.0013331
                      4,                 2.9145,                 3.4443,                 3.4755,                0.00061,                0.13158,                0.00134,                0.00045,                 3.4836,                 4.8543,                 4.3326,              0.0017659,              0.0017659,              0.0017659
                      5,                 2.8393,                 3.2179,                  3.276,                0.00057,                0.15789,                0.03736,                 0.0092,                 3.5178,                 4.3076,                 4.1532,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.8487,                 3.0998,                 3.1863,                0.09846,                0.05263,                0.01276,                0.00377,                 3.2821,                 4.9468,                 3.6546,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.7966,                 2.9768,                 3.1121,                0.08544,                0.26316,                0.05421,                0.01675,                 2.8208,                 8.5433,                  3.307,               0.001901,               0.001901,               0.001901
                      8,                 2.7713,                 2.8559,                 3.0406,                 0.2769,                0.31579,                0.20521,                0.07266,                 2.5356,                 3.5947,                 2.9804,              0.0018812,              0.0018812,              0.0018812
                      9,                  2.697,                 2.6874,                 2.9487,                0.29357,                0.18421,                0.15882,                0.03059,                 3.0454,                  2.965,                 3.4406,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.6762,                 2.6625,                  2.914,                0.00356,                0.07895,                0.00597,                0.00272,                 2.6003,                 8.4981,                 2.9874,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.5344,                 2.5453,                 2.8188,                0.14729,                0.26316,                0.07996,                0.02916,                 2.1531,                 2.6229,                 2.5503,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.5224,                 2.3996,                 2.7881,                0.25342,                0.15789,                0.14667,                0.07086,                 2.3406,                 2.9105,                 2.6965,               0.001802,               0.001802,               0.001802
                     13,                 2.5338,                 2.4586,                 2.7804,                0.69139,                0.21053,                0.24911,                0.09278,                 2.4343,                 3.2508,                 2.7822,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.3657,                 2.2851,                 2.6838,                0.50336,                0.26316,                0.27391,                0.14751,                  2.488,                 2.3923,                 2.8253,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.3081,                 2.1789,                  2.677,                0.11116,                0.44737,                0.09179,                 0.0385,                 2.3092,                 2.4796,                 2.7173,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.2494,                 2.1731,                 2.6472,                0.52027,                0.18421,                0.21228,                0.06169,                 2.1754,                 5.0687,                  2.594,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.2827,                 2.1423,                 2.6128,                 0.6651,                0.26143,                0.26318,                0.12715,                 2.4081,                  2.852,                  2.682,               0.001703,               0.001703,               0.001703
                     18,                 2.1759,                 2.1272,                 2.5589,                0.72093,                0.27234,                0.39172,                0.18951,                 2.3599,                 2.0354,                 2.5891,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.1325,                 2.1038,                 2.5454,                 0.7224,                0.31579,                0.39076,                0.17669,                 2.2665,                 2.0835,                 2.5417,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.1363,                 2.0107,                 2.4962,                0.61035,                0.28947,                0.34207,                0.16401,                 2.1375,                 2.6184,                 2.4171,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.1108,                 2.0202,                 2.4954,                0.36653,                0.34211,                0.39449,                0.17449,                 2.0849,                 2.0992,                 2.5135,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.1062,                 1.9797,                 2.4973,                 0.6627,                0.47368,                0.50425,                0.21795,                 2.4231,                 2.8081,                 2.7308,               0.001604,               0.001604,               0.001604
                     23,                 1.9876,                  1.887,                 2.4009,                0.70882,                0.52632,                0.56712,                0.32072,                 2.1624,                 2.5645,                 2.4858,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.9167,                 1.7614,                 2.3504,                0.87759,                0.31579,                0.37536,                0.21178,                 1.8872,                 3.9097,                 2.4625,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.9867,                 1.8442,                 2.4065,                0.73144,                0.44737,                0.51977,                0.24511,                 2.3424,                 1.8467,                 2.6739,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.9397,                 1.7775,                 2.3662,                0.66161,                0.44737,                0.47381,                0.22171,                 2.3222,                 2.0929,                 2.5893,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.8925,                 1.7244,                  2.336,                0.73779,                0.44737,                0.51163,                0.24678,                 2.2366,                 1.6432,                 2.6197,               0.001505,               0.001505,               0.001505
                     28,                 1.9115,                  1.738,                 2.3229,                0.59872,                0.58913,                0.63285,                0.29969,                 2.1267,                 1.9695,                 2.4925,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.8167,                 1.7128,                 2.3323,                0.80252,                0.42105,                0.53959,                0.26332,                 1.8134,                 1.5785,                 2.3881,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.7977,                 1.6521,                 2.2688,                0.88955,                0.15789,                0.21457,                0.12947,                 2.3358,                 6.0966,                 2.7404,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.7417,                 1.6207,                 2.2227,                0.56249,                0.54152,                0.56231,                0.31982,                 1.8123,                 1.6131,                  2.248,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.7546,                 1.6141,                 2.1984,                0.36234,                0.55263,                 0.4579,                0.22864,                 1.7618,                 2.0603,                 2.4655,               0.001406,               0.001406,               0.001406
                     33,                 1.7732,                 1.5803,                 2.2299,                0.76796,                0.55263,                0.63948,                 0.3467,                   1.83,                 1.4567,                 2.3102,              0.0013862,              0.0013862,              0.0013862
                     34,                  1.775,                 1.5329,                 2.2103,                0.50803,                    0.5,                0.54687,                0.28984,                 1.9325,                 1.8685,                 2.3814,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.8476,                 1.7614,                 2.1928,                0.60068,                0.34211,                 0.4115,                 0.2204,                 2.1503,                 2.4342,                 2.6112,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.7162,                 1.6988,                 2.1402,                0.57402,                0.42105,                0.37546,                0.15037,                 1.9197,                 3.2268,                  2.481,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.7239,                 1.5084,                 2.1734,                0.78694,                0.48625,                0.60423,                0.30411,                 2.1163,                 1.6451,                 2.4717,               0.001307,               0.001307,               0.001307
                     38,                 1.6723,                 1.4964,                 2.1275,                0.87452,                0.55031,                0.67074,                0.36611,                 1.7969,                 1.6118,                 2.1904,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.6402,                 1.4639,                 2.0967,                 0.8702,                0.60526,                0.70986,                0.41192,                 1.8812,                 1.6499,                 2.4044,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.6978,                 1.5405,                 2.0671,                0.85689,                0.52632,                0.58872,                0.30419,                 2.1035,                 1.6748,                 2.5735,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.6415,                 1.4342,                 2.0687,                0.86175,                    0.5,                0.66322,                 0.3204,                 1.9123,                 1.5167,                 2.3444,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.669,                 1.4188,                 2.1376,                0.61471,                0.62982,                0.61377,                0.30828,                 1.9657,                 1.5129,                 2.4884,               0.001208,               0.001208,               0.001208
                     43,                 1.6122,                 1.3848,                 2.0223,                 0.8897,                0.63693,                 0.7526,                0.40782,                 1.5652,                 1.6015,                 2.1445,              0.0011882,              0.0011882,              0.0011882
                     44,                  1.557,                 1.2776,                 1.9969,                0.84253,                0.56346,                 0.7231,                0.36189,                  1.889,                 1.3698,                 2.3012,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.5753,                 1.3743,                 2.0387,                0.80299,                0.64378,                0.74616,                0.38122,                 1.8122,                 1.3493,                 2.3162,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.5426,                 1.3564,                 2.0199,                0.82733,                0.71053,                0.78081,                0.42328,                 1.7309,                 1.2264,                 2.1601,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.4694,                 1.2404,                 1.9534,                0.84894,                0.55263,                0.70454,                0.34248,                 1.7742,                   1.44,                 2.3074,               0.001109,               0.001109,               0.001109
                     48,                 1.5308,                 1.3146,                 1.9875,                0.84632,                0.60526,                0.69888,                0.36139,                 1.9665,                 1.2839,                 2.5943,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.5472,                 1.3029,                 1.9973,                0.85982,                 0.6459,                0.77974,                0.45451,                  1.738,                 1.2425,                 2.3441,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.5251,                 1.2943,                 1.9663,                0.84176,                0.55263,                0.68876,                0.41637,                 1.9533,                 1.3146,                 2.6218,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.4832,                 1.2925,                 1.8999,                 0.9536,                0.57895,                0.68473,                0.37502,                 1.8339,                 1.2865,                 2.4244,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.5285,                 1.2784,                 1.9924,                0.78493,                0.57636,                0.71371,                0.39505,                 1.9237,                 1.3962,                 2.3577,                0.00101,                0.00101,                0.00101
                     53,                 1.4492,                 1.2329,                  1.937,                0.83982,                0.55194,                0.67395,                0.29547,                  2.076,                 1.5419,                 2.7122,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.5917,                  1.331,                 2.0092,                0.74863,                0.62711,                0.68594,                0.38815,                 1.8342,                 1.2909,                 2.4664,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.4555,                 1.2571,                 1.9372,                0.78968,                0.59309,                0.73274,                 0.4426,                 1.8342,                 1.3303,                 2.4566,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.4646,                  1.183,                 1.9439,                0.83536,                0.57895,                0.67228,                0.40288,                 1.6944,                 1.2816,                 2.3136,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.4239,                 1.2677,                 1.8577,                0.66047,                0.52632,                0.64491,                0.37511,                 1.7352,                 1.4484,                 2.4231,               0.000911,               0.000911,               0.000911
                     58,                 1.4823,                 1.2013,                 1.9395,                0.66547,                0.65789,                0.67626,                0.38885,                  1.745,                 1.2512,                 2.3249,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.4469,                 1.2328,                   1.93,                0.74589,                 0.6954,                0.75937,                0.43037,                 1.6091,                 1.0823,                 2.3758,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.3706,                  1.249,                 1.8534,                0.83126,                0.64839,                0.76993,                 0.4819,                 1.6271,                 1.0398,                 2.3477,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.413,                 1.1382,                 1.9302,                0.85552,                0.68421,                0.79375,                 0.4709,                 1.7727,                 1.0199,                 2.4736,              0.0008318,              0.0008318,              0.0008318
                     62,                  1.342,                 1.1454,                 1.8538,                0.91781,                0.58797,                0.76945,                0.43069,                 1.7727,                 1.2011,                 2.1383,               0.000812,               0.000812,               0.000812
                     63,                 1.4101,                 1.1732,                 1.8744,                0.91437,                0.65789,                0.81094,                0.51957,                 1.3564,                0.90217,                 1.9494,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.4165,                 1.1861,                 1.8485,                0.77332,                0.78947,                0.84572,                0.51159,                 1.5696,                 1.0304,                 2.1895,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.3662,                 1.1562,                 1.8415,                0.96533,                0.73282,                0.85774,                 0.4795,                 1.5499,                 1.1157,                 2.0098,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.3644,                 1.1663,                 1.8381,                 0.8343,                0.71053,                0.82835,                0.47394,                 1.4995,                  1.023,                 2.0469,              0.0007328,              0.0007328,              0.0007328
                     67,                  1.295,                 1.0889,                 1.7788,                0.51061,                0.82379,                0.62861,                0.38274,                 1.6163,                 1.2726,                 2.1467,               0.000713,               0.000713,               0.000713
                     68,                 1.2605,                 1.0152,                 1.7321,                0.66565,                0.78947,                0.77396,                0.46329,                 1.5573,                 1.1143,                 2.1404,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.3109,                 1.0999,                 1.7974,                0.77944,                0.68421,                0.67731,                0.38095,                  1.546,                 1.0579,                 2.2451,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.3305,                  1.174,                 1.8446,                0.73033,                0.71053,                0.73633,                0.44223,                 1.4191,                 1.0578,                 2.0086,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.3337,                  1.165,                 1.7762,                0.93318,                0.68421,                0.84812,                 0.5306,                 1.5262,                0.93096,                 2.2281,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.3039,                 1.0569,                  1.762,                0.75208,                0.73684,                0.79576,                0.48796,                 1.6239,                 1.0436,                    2.3,               0.000614,               0.000614,               0.000614
                     73,                 1.2155,                 0.9793,                 1.7197,                0.87612,                0.73684,                0.82531,                0.51021,                 1.6399,                0.94405,                 2.3213,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.3116,                 1.0369,                 1.7726,                0.91416,                0.71053,                0.83008,                0.49143,                 1.7922,                 1.0095,                 2.4135,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.3465,                 1.0905,                 1.7816,                0.93533,                0.76131,                0.84971,                0.53415,                 1.4914,                0.95531,                 1.9992,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.2354,                 1.0018,                 1.6922,                0.86371,                0.63158,                0.74856,                0.46581,                 1.6022,                0.92738,                 2.3684,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.2716,                 1.0773,                  1.765,                0.73137,                0.73684,                0.78085,                0.47493,                 1.5616,                0.88996,                 2.2732,               0.000515,               0.000515,               0.000515
                     78,                 1.2309,                 1.0286,                 1.7146,                0.88605,                0.65789,                0.80251,                0.50079,                 1.4531,                0.92431,                  2.125,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.2136,                0.98969,                 1.6761,                0.83857,                0.71053,                0.82582,                0.48795,                  1.406,                0.95192,                 2.1305,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.2348,                0.98423,                 1.7221,                0.78953,                0.71053,                0.78423,                0.50403,                 1.5992,                0.89871,                 2.2527,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.2344,                 1.0227,                 1.7183,                0.82315,                0.71053,                0.82167,                0.49616,                 1.6598,                0.86193,                 2.3065,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.2172,                 0.9758,                 1.6604,                0.65584,                0.81579,                0.75438,                0.48082,                 1.4215,                0.97844,                  2.186,               0.000416,               0.000416,               0.000416
                     83,                 1.1863,                0.95082,                 1.6568,                0.67098,                0.76316,                0.73678,                0.43675,                 1.4952,                 1.1178,                  2.154,              0.0003962,              0.0003962,              0.0003962
                     84,                  1.242,                0.98311,                 1.7224,                0.66412,                0.84211,                0.80548,                0.49908,                 1.4735,                0.84398,                 2.2174,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.1518,                 1.0149,                 1.5972,                0.77744,                0.81579,                0.86251,                0.53782,                 1.4083,                0.89174,                  1.978,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.1842,                0.96013,                 1.6788,                 0.8648,                0.76316,                0.83749,                0.51688,                 1.4706,                 0.8673,                 2.1467,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.1999,                0.93569,                 1.6697,                0.69232,                0.78947,                  0.788,                0.48123,                 1.6019,                0.88993,                 2.3091,               0.000317,               0.000317,               0.000317
                     88,                 1.1905,                0.93718,                 1.6481,                0.81361,                0.76316,                0.84221,                0.52864,                 1.4493,                0.87501,                 2.1069,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.1683,                0.96572,                 1.6679,                0.75753,                0.74001,                0.81339,                0.50008,                 1.5145,                0.91329,                 2.1594,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.1713,                0.95074,                 1.6747,                0.70523,                0.75567,                0.76166,                0.48233,                 1.4427,                0.92735,                 2.1193,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.1353,                0.93793,                  1.683,                0.73228,                0.71997,                0.75539,                0.47348,                 1.5943,                0.93667,                 2.3319,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.0711,                0.94093,                 1.6199,                0.71053,                0.77529,                0.76375,                0.48515,                 1.4486,                0.96684,                 2.1582,               0.000218,               0.000218,               0.000218
                     93,                  1.019,                 0.8322,                 1.5379,                 0.7236,                0.75792,                0.75974,                0.48695,                 1.4033,                0.91606,                 2.1387,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.1484,                0.90789,                 1.5924,                0.80333,                0.75262,                  0.818,                 0.5066,                 1.5345,                0.86253,                 2.1499,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.0486,                0.81908,                 1.5967,                0.88843,                0.73684,                0.83058,                0.51763,                 1.4591,                0.90528,                 2.0441,              0.0001586,              0.0001586,              0.0001586
                     96,                0.98999,                  0.807,                 1.5569,                0.88337,                0.68421,                0.83941,                0.53927,                 1.3833,                0.91837,                 2.0159,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.0221,                0.88407,                 1.5828,                0.91685,                0.71053,                0.82472,                0.53418,                 1.4272,                0.81729,                  2.096,               0.000119,               0.000119,               0.000119
                     98,                0.96433,                0.77533,                  1.519,                0.87077,                0.71053,                0.84638,                0.53465,                 1.4731,                 0.8246,                 2.2164,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.93479,                0.77834,                 1.5181,                0.89591,                0.71053,                0.84428,                0.53833,                 1.4585,                0.81841,                 2.2053,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.95352,                 0.8048,                 1.5455,                0.82864,                0.76351,                0.87573,                0.54925,                 1.4475,                 0.8364,                 2.1156,               5.96e-05,               5.96e-05,               5.96e-05
